# 2006 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 15 is probably Text
# 15 0 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 17 is probably Text
# 17 0 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
# 28 0 #Page has  100 elements,  58 rectangles, 42 lines,  0 c and  0 Quads
#page : 29 is probably Table
# 29 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 30 is probably Text
# 30 0 #Page has  200 elements,  106 rectangles, 94 lines,  0 c and  0 Quads
#page : 31 is probably Table
# 31 2 #Page has  234 elements,  123 rectangles, 111 lines,  0 c and  0 Quads
#page : 32 is probably Table
# 32 1 #Page has  246 elements,  129 rectangles, 117 lines,  0 c and  0 Quads
#page : 33 is probably Table
# 33 1 #Page has  192 elements,  104 rectangles, 88 lines,  0 c and  0 Quads
#page : 34 is probably Table
# 34 1 #Page has  131 elements,  75 rectangles, 56 lines,  0 c and  0 Quads
#page : 35 is probably Table
# 35 2 #Page has  186 elements,  102 rectangles, 84 lines,  0 c and  0 Quads
#page : 36 is probably Table
# 36 1 #Page has  95 elements,  59 rectangles, 36 lines,  0 c and  0 Quads
#page : 37 is probably Table
# 37 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 38 is probably Text
# 38 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 39 is probably Text
# 39 0 # {10: (0.0, 0, 0), 11: (0.0, 0, 0), 12: (0.0, 0, 0), 13: (0.0, 0, 0), 14: (0.15384615384615385, 2, 0), 15: (0.0, 0, 0), 16: (0.6538461538461539, 2, 4), 17: (0.0, 0, 0), 18: (0.15384615384615385, 2, 0), 19: (0.28846153846153844, 1, 4), 20: (0.07692307692307693, 1, 0), 21: (0.0, 0, 0), 22: (0.0, 0, 0), 23: (0.07692307692307693, 1, 0), 24: (0.07692307692307693, 1, 0), 25: (0.07692307692307693, 1, 0), 26: (0.0, 0, 0), 27: (0.0, 0, 0), 28: (0.0, 0, 0), 29: (0.07692307692307693, 1, 0), 30: (0.0, 0, 0), 31: (0.15384615384615385, 2, 0), 32: (0.07692307692307693, 1, 0), 33: (0.07692307692307693, 1, 0), 34: (0.07692307692307693, 1, 0), 35: (0.15384615384615385, 2, 0), 36: (0.07692307692307693, 1, 0), 37: (0.07692307692307693, 1, 0), 38: (0.0, 0, 0), 39: (0.0, 0, 0)}
#best match is page 16 with score: (0.6538461538461539, 2, 4)
2006;06;Ζλικία Age;Αριθμός Number;of Insured;Αζθαλιζμένων ζε (1) Δπιτειρήζεις Individuals (1) Enterprises;Κοινές in;Number;Αριθμός Οικοδομοηετνικά of Insured Constructions;Αζθαλιζμένων Έργα Individuals (1);ζε (1) in;Total;΢ύνολο Insured;Αζθαλιζμένων Population;(1) (1);
2006;06;NA;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;Άνδρες Males;Γσναίκες Females;΢ύνολο Total;%;
2006;06;Άγνωζηη Unknown;139;93;232;0,01;14.030;225;14.255;6,99;14.169;318;14.487;0,74;
2006;06;<= 14;11;10;21;0,00;15;0;15;0,01;26;10;36;0,00;
2006;06;15-19;13.940;10.792;24.732;1,40;2.481;15;2.496;1,22;16.421;10.807;27.228;1,39;
2006;06;20-24;90.969;96.541;187.510;10,64;15.995;190;16.185;7,94;106.964;96.731;203.695;10,36;
2006;06;25-29;160.152;162.458;322.610;18,31;27.185;399;27.584;13,53;187.337;162.857;350.194;17,82;
2006;06;30-34;165.900;143.758;309.658;17,58;29.568;464;30.032;14,73;195.468;144.222;339.690;17,28;
2006;06;35-39;150.073;125.675;275.748;15,65;28.189;499;28.688;14,07;178.262;126.174;304.436;15,49;
2006;06;40-44;113.773;98.360;212.133;12,04;24.136;399;24.535;12,03;137.909;98.759;236.668;12,04;
2006;06;45-49;98.211;82.850;181.061;10,28;21.249;334;21.583;10,59;119.460;83.184;202.644;10,31;
2006;06;50-54;80.346;56.271;136.617;7,76;19.530;272;19.802;9,71;99.876;56.543;156.419;7,96;
2006;06;55-59;52.464;27.508;79.972;4,54;14.654;120;14.774;7,25;67.118;27.628;94.746;4,82;
2006;06;60-64;16.606;8.101;24.707;1,40;3.266;22;3.288;1,61;19.872;8.123;27.995;1,42;
2006;06;65-69;3.295;1.938;5.233;0,30;524;6;530;0,26;3.819;1.944;5.763;0,29;
2006;06;>= 70;932;461;1.393;0,08;115;1;116;0,06;1.047;462;1.509;0,08;
2006;06;΢ύνολο Total;946.811;814.816;1.761.627;100;200.937;2.946;203.883;100;1.147.748;817.762;1.965.510;100;
# 2007 06
#Page has  2 elements,  2 rectangles, 0 lines,  0 c and  0 Quads
#page : 10 is probably Table
# 10 0 #Page has  1 elements,  1 rectangles, 0 lines,  0 c and  0 Quads
#page : 11 is probably Table
# 11 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 12 is probably Text
# 12 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 13 is probably Text
# 13 0 #Page has  88 elements,  52 rectangles, 36 lines,  0 c and  0 Quads
#page : 14 is probably Table
# 14 2 #Page has  22 elements,  16 rectangles, 6 lines,  0 c and  0 Quads
#page : 15 is probably Table
# 15 1 #Page has  162 elements,  85 rectangles, 77 lines,  0 c and  0 Quads
#page : 16 is probably Table
# 16 2 #Page has  103 elements,  19 rectangles, 37 lines,  44 c and  3 Quads
#page : 17 is probably Graph
# 17 1 #Page has  355 elements,  212 rectangles, 143 lines,  0 c and  0 Quads
#page : 18 is probably Table
# 18 2 #Page has  239 elements,  116 rectangles, 104 lines,  16 c and  3 Quads
#page : 19 is probably Graph
# 19 1 #Page has  147 elements,  100 rectangles, 47 lines,  0 c and  0 Quads
#page : 20 is probably Table
# 20 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 21 is probably Text
# 21 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 22 is probably Text
# 22 0 #Page has  109 elements,  63 rectangles, 46 lines,  0 c and  0 Quads
#page : 23 is probably Table
# 23 1 #Page has  221 elements,  126 rectangles, 95 lines,  0 c and  0 Quads
#page : 24 is probably Table
# 24 1 #Page has  148 elements,  89 rectangles, 59 lines,  0 c and  0 Quads
#page : 25 is probably Table
# 25 1 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 26 is probably Text
# 26 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 27 is probably Text
# 27 0 #Page has  0 elements,  0 rectangles, 0 lines,  0 c and  0 Quads
#page : 28 is probably Text
